Atraco Tactico - Reporte de Entrenamiento IA
Fecha: 2026-04-22T01:05:03
Nivel: level_1
Config: poblacion=15, generaciones=10, seleccion=tournament, cruce=uniform, mutacion=0.35x0.48, pesos(a/s/o/p)=1.00/1.00/1.35/1.10, escenario=mixed_vs_many_agents

Resumen:
- Gen 1: best=6691.9 | kills=3/5 | dmg=170 | stuck=40f | osc=0 | hongos=0 | success=0%
- Gen 2: best=9373.6 | kills=4/5 | dmg=250 | stuck=40f | osc=0 | hongos=0 | success=0%
- Gen 3: best=14487.6 | kills=5/5 | dmg=330 | stuck=40f | osc=0 | hongos=0 | success=7%
- Gen 4: best=9373.5 | kills=4/5 | dmg=250 | stuck=40f | osc=0 | hongos=0 | success=0%
- Gen 5: best=14483.0 | kills=5/5 | dmg=330 | stuck=40f | osc=0 | hongos=0 | success=20%
- Gen 6: best=14475.5 | kills=5/5 | dmg=330 | stuck=41f | osc=0 | hongos=0 | success=7%
- Gen 7: best=14495.7 | kills=5/5 | dmg=330 | stuck=40f | osc=0 | hongos=0 | success=13%
- Gen 8: best=14492.9 | kills=5/5 | dmg=330 | stuck=40f | osc=0 | hongos=0 | success=33%
- Gen 9: best=14497.5 | kills=5/5 | dmg=330 | stuck=40f | osc=0 | hongos=0 | success=47%
- Gen 10: best=14497.5 | kills=5/5 | dmg=330 | stuck=40f | osc=0 | hongos=0 | success=40%
- Validacion final: PASO | kills=5/5 | dmg=330 | sim_t=80.4s | real_t=0.7s | stuck_max=40f | osc=0 | hongos=0

Detalle por individuo:
- gen=2/10 | ind=10/15 | fit=6691.89 | kills=3/5 | dmg=170 | sim_t=200.00s | real_t=2.21s | frames=12000 | stuck=40f | osc=0 | hongos=0 | ok=NO | motivo=timeout
- gen=2/10 | ind=11/15 | fit=6679.28 | kills=3/5 | dmg=170 | sim_t=200.00s | real_t=2.07s | frames=12000 | stuck=40f | osc=0 | hongos=0 | ok=NO | motivo=timeout
- gen=2/10 | ind=12/15 | fit=2353.55 | kills=1/5 | dmg=120 | sim_t=200.00s | real_t=1.93s | frames=12000 | stuck=24f | osc=0 | hongos=0 | ok=NO | motivo=timeout
- gen=2/10 | ind=13/15 | fit=4420.62 | kills=2/5 | dmg=120 | sim_t=200.00s | real_t=1.87s | frames=12000 | stuck=30f | osc=0 | hongos=0 | ok=NO | motivo=timeout
- gen=2/10 | ind=14/15 | fit=4631.75 | kills=2/5 | dmg=140 | sim_t=200.00s | real_t=2.02s | frames=12000 | stuck=20f | osc=0 | hongos=0 | ok=NO | motivo=timeout
- gen=2/10 | ind=15/15 | fit=4469.31 | kills=2/5 | dmg=140 | sim_t=200.00s | real_t=1.90s | frames=12000 | stuck=40f | osc=0 | hongos=0 | ok=NO | motivo=timeout
- gen=3/10 | ind=1/15 | fit=9370.61 | kills=4/5 | dmg=250 | sim_t=200.00s | real_t=1.73s | frames=12000 | stuck=40f | osc=0 | hongos=0 | ok=NO | motivo=timeout
- gen=3/10 | ind=2/15 | fit=4825.88 | kills=2/5 | dmg=170 | sim_t=200.00s | real_t=1.84s | frames=12000 | stuck=20f | osc=0 | hongos=0 | ok=NO | motivo=timeout
- gen=3/10 | ind=3/15 | fit=6691.89 | kills=3/5 | dmg=170 | sim_t=200.00s | real_t=2.06s | frames=12000 | stuck=40f | osc=0 | hongos=0 | ok=NO | motivo=timeout
- gen=3/10 | ind=4/15 | fit=9373.49 | kills=4/5 | dmg=250 | sim_t=200.00s | real_t=1.71s | frames=12000 | stuck=40f | osc=0 | hongos=0 | ok=NO | motivo=timeout
- gen=3/10 | ind=5/15 | fit=6739.95 | kills=3/5 | dmg=170 | sim_t=200.00s | real_t=2.07s | frames=12000 | stuck=40f | osc=0 | hongos=0 | ok=NO | motivo=timeout
- gen=3/10 | ind=6/15 | fit=2033.64 | kills=1/5 | dmg=60 | sim_t=200.00s | real_t=1.93s | frames=12000 | stuck=20f | osc=0 | hongos=0 | ok=NO | motivo=timeout
